=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.05.17 15:34:36 =~=~=~=~=~=~=~=~=~=~=~=,,
HX711 Pressure Measurements,,
,n,Readings:
,0,2.2
,1,4.7
,2,10
,3,13.2
,4,12.9
,5,12.2
,6,11.8
,7,11.5
,8,11.4
,9,12.1
,10,16.3
,11,23.2
,12,25.8
,13,24.4
,14,23.2
,15,22.5
,16,22
,17,21.8
,18,22.5
,19,27.3
,20,36
,21,40.5
,22,39.4
,23,38.1
,24,37.4
,25,39.8
,26,50.4
,27,59.1
,28,58.4
,29,56.4
,30,55.2
,31,54.4
,32,53.8
,33,53.6
,34,53.3
,35,52.8
,36,52.3
,37,52.2
,38,55.6
,39,65
,40,70.2
,41,69.8
,42,68.8
,43,67.7
,44,66.9
,45,66.6
,46,70.7
,47,81.6
,48,87.9
,49,87.6
,50,86.5
,51,85.2
,52,84
,53,83.5
,54,87.5
,55,97.6
,56,102.9
,57,102.3
,58,100.8
,59,99.3
,60,98.5
,61,98.3
,62,102.3
,63,110.5
,64,114.1
,65,113.1
,66,111.7
,67,110.7
,68,109.9
,69,110
,70,115.2
,71,125.4
,72,130.8
,73,129.8
,74,128.3
,75,127.2
,76,126.5
,77,126
,78,125.5
,79,125.1
,80,124.9
,81,124.5
,82,124
,83,123.7
,84,123.4
,85,123.2
,86,124.8
,87,128.9
,88,131.9
,89,131.8
,90,131
,91,130.5
,92,130
,93,129.6
,94,129.2
,95,128.9
,96,128.8
,97,128.5
,98,128.1
,99,127.9
,100,127.7
,101,127.5
,102,127.3
,103,127.3
,104,127.2
,105,126.9
,106,126.7
,107,126.6
,108,126.4
,109,126.2
,110,126
,111,126.1
,112,125.9
,113,125.6
,114,125.4
,115,125.2
,116,125
,117,124.8
,118,124.7
,119,124.8
,120,124.6
,121,124.3
,122,124.2
,123,124
,124,123.9
,125,123.7
,126,123.8
,127,123.8
,128,123.5
,129,123.4
,130,123.3
,131,123.2
,132,123.1
,133,123
,134,123.2
,135,123.2
,136,123
,137,122.9
,138,122.8
,139,122.7
,140,122.5
,141,122.4
,142,122.5
,143,122.3
,144,121.9
,145,121.8
,146,121.6
,147,121.2
,148,120.7
,149,120.2
,150,119.6
,151,118.7
,152,117.8
,153,116.9
,154,115.8
,155,114.4
,156,113
,157,112
,158,111.1
,159,110
,160,109.6
,161,109.6
,162,109.5
,163,109.4
,164,109.4
,165,109.6
,166,109.7
,167,109.2
,168,108.9
,169,108.7
,170,108.3
,171,108
,172,107.9
,173,108.2
,174,107.9
,175,107.2
,176,106.8
,177,106.5
,178,106.1
,179,105.8
,180,105.8
,181,106
,182,105.4
,183,104.7
,184,104.1
,185,103.6
,186,103
,187,102.6
,188,102.6
,189,102.6
,190,101.8
,191,100.9
,192,100.4
,193,99.7
,194,99.1
,195,98.6
,196,98.7
,197,98.4
,198,97.3
,199,96.3
,200,95.6
,201,94.8
,202,94
,203,93.8
,204,94
,205,93.5
,206,92.4
,207,91.2
,208,90.2
,209,89.6
,210,89.3
,211,89.8
,212,90.5
,213,90.2
,214,89.5
,215,88.9
,216,88.3
,217,87.8
,218,87.5
,219,88
,220,88.5
,221,87.9
,222,87.1
,223,86.3
,224,85.6
,225,84.8
,226,84.2
,227,84.4
,228,84.2
,229,83.1
,230,81.7
,231,80.4
,232,78.9
,233,77.3
,234,76
,235,75.2
,236,73.5
,237,71.2
,238,68.7
,239,66.1
,240,63.5
,241,61
,242,59.1
,243,57.3
,244,55.2
,245,53.1
,246,51.1
,247,49.2
,248,47.3
,249,45.6
,250,44.1
,251,42.5
,252,41
,253,39.5
,254,38
,255,36.5
,256,35
,257,33.7
,258,32.5
,259,31.3
,260,30.1
,261,29
,262,27.9
,263,26.8
,264,25.8
,265,24.9
,266,24
,267,23.1
,268,22.3
,269,21.4
,270,20.5
,271,19.7
,272,18.8
,273,17.9
,274,17.1
,275,16.3
,276,15.5
,277,14.7
,278,13.6
,279,12.4
,280,11.2
,281,10
,282,8.9
,283,7.7
,284,6.7
,285,5.8
,286,4.8
,287,3.9
,288,3
,289,2.2
,290,1.5
,291,0.8
,292,0.3
,293,-0.2
,294,-0.7
,295,-1.1
,296,-1.5
,297,-1.8
,298,-2.1
,299,-2.4
,300,-2.6
,301,-2.8
,302,-3.1
,303,-3.3
,304,-3.4
,305,-3.6
,306,-3.8
,307,-3.9
,308,-4
,309,-4.1
,310,-4.3
,311,-4.3
,312,-4.4
,313,-4.5
,314,-4.6
,315,-4.7
,316,-4.8
,317,-4.8
,318,-4.9
,319,-4.9
,320,-5
,321,-5
,322,-5.1
,323,-5.1
,324,-5.2
,325,-5.2
,326,-5.3
,327,-5.3
,328,-5.3
,329,-5.4
,330,-5.4
,331,-5.4
,332,-5.5
,333,-5.5
,334,-5.5
,335,-5.5
,336,-5.5
,337,-5.6
,338,-5.6
,339,-5.6
,340,-5.6
,341,-5.6
,342,-5.6
,343,-5.6
,344,-5.6
,345,-5.7
,346,-5.7
,347,-5.7
,348,-5.7
,349,-5.7
,350,-5.7
,351,-5.7
,352,-5.7
,353,-5.7
,354,-5.7
,355,-5.7
,356,-5.7
,357,-5.7
,358,-5.7
,359,-5.8
,360,-5.8
,361,-5.8
,362,-5.8
,363,-5.8
,364,-5.8
,365,-5.8
,366,-5.8
,367,-5.8
,368,-5.8
,369,-5.8
,370,-5.8
,371,-5.8
,372,-5.8
,373,-5.9
,374,-5.9
,375,-5.9
,376,-5.9
,377,-5.9
,378,-5.9
,379,-5.9
,380,-5.9
,381,-5.9
,382,-5.9
,383,-5.9
,384,-5.9
,385,-5.9
,386,-5.9
,387,-5.9
,388,-5.9
,389,-5.9
,390,-5.9
,391,-5.9
,392,-5.8
,393,-5.7
,394,-5.7
,395,-5.6
,396,-5.5
,397,-5.6
,398,-5.6
,399,-5.7
,400,-5.9
,401,-5.9
,402,-6
,403,-6
,404,-6
,405,-5.9
,406,-5.8
,407,-5.8
,408,-5.8
,409,-5.8
,410,-5.8
,411,-5.8
,412,-5.8
,413,-5.9
,414,-5.9
,415,-6
,416,-6
,417,-6
,418,-5.9
,419,-5.9
,420,-5.9
,421,-5.9
,422,-5.9
,423,-5.8
,424,-5.8
,425,-5.8
,426,-5.7
,427,-5.6
,428,-5.6
,429,-5.7
,430,-5.8
,431,-5.8
,432,-5.8
,433,-5.9
,434,-6
,435,-6
,436,-6
,437,-6
,438,-
